area,count
長崎港,5
十勝,45
花園町,3
サイゴン,3
中国,466
大原町,1
越前,40
江野,1
大道寺,2
睦,29
祝梅,1
釜谷,3
谷地頭町,16
富士,30
厚岸,46
志苔館,1
西欧,4
上野間,3
7号,64
弥四郎,34
大分,9
浜岡,5
六千石,1
仲通,1
木ノ子,1
三文字,1
コタン,10
小野,66
吉岡,18
プリマス,1
中ノ,9
山陰,1
西宮,2
黄島,5
日ノ浜,8
青柳,50
旧東,2
峠下,25
米,1058
南新町,1
流,1106
山之上町,2
北海道協和,5
叡山,1
様似,19
越前高田,1
和歌山県串本町有田,0
半地,2
巴,83
宮前町,7
北黄金,1
弁天,235
田角,4
網走市立美術館,1
本材木町,1
八甲,3
多那,1
三戸,4
栄浜,1
小笠原,9
沙留,1
天満宮,3
豊原,8
七飯,63
千住,1
新潟県燕市佐渡,0
*,10
イカリ,1
江南,4
曽,34
一網,2
早川,4
中島町,6
みなと,1
北埠頭,9
富川,12
荒,100
迫,186
香雪園,2
誉,30
4区,4
上ノ国,14
士別,2
大根畑,1
大牟田,1
廿六日,1
見晴公園,3
加賀,51
湯島,1
添山,8
服部,22
大溝,1
南部,204
戸次,2
北境,1
御料所,1
シカゴ,2
越渡,2
アジア,69
倶知安町,1
郭内,18
中川,85
静平,2
柏,50
那珂湊,1
伊勢畑,3
一志,2
南米,4
大川村,1
東阪,1
河水,1
欧州,18
紋別,8
勘兵衛,2
朝,713
奥羽,60
北明,2
早水,1
三川,2
上京,83
村,1778
北半球,2
前之,2
都城,1
黒松内,10
長野県,5
継立,1
石塚,25
歌棄,14
千代台,11
五戸,2
住の江,1
本多,12
日下部,23
清水谷,49
田代,4
元町,99
築城,32
三河国,1
栖原,29
中華民国,9
十和田,4
日本橋,11
積丹,5
歌才,1
出,8329
カントン,1
20号,6
松前城,15
平岸,2
世古,1
南丸,1
高松町,3
道,8495
石坂,7
ソビエト,19
オランダ,74
フロリダ,1
夏島貝塚,2
奉天,2
常野,59
坂井,17
八戸,19
高杉,4
善左衛門,1
4号,61
正院,28
目黒,8
釜山,7
青島,3
運動場,5
英国,64
国府台,2
八幡坂,3
鷲之巣,1
千石,24
九戸,3
宮川,8
雨竜,5
靱,1
奥州,23
帯広市,3
琉球,13
厚,214
見和,1
高丘町,6
穀,165
平館,2
北栄,4
志海苔,62
広島,19
銀座,19
徳島,3
横浜港,11
一戸,2
尻労,1
3条,51
本通,29
菅原,29
龍江,15
穴内,1
早稲田大学図書館,1
鳴川,6
新市場,3
二面,3
札幌,677
八甲田,3
陸前,2
新居,1
神座,3
前間,7
水切,2
伏見,14
叶,9
八割,2
五島,15
与論,1
若生,5
敦賀,45
正徳,5
実行寺,59
長崎市,1
こがね,5
中の橋,7
知床岬,2
新知,2
阿弥陀寺,1
ポツダム,27
精進川,1
華南,3
千葉県流山市,1
愛知県名古屋市港区知多,0
四間,3
硫黄島,4
斎藤,45
静岡県富士宮市北山,0
浜田,14
安蔵,1
スタンフォード,1
仙,133
庄,83
北前,48
堺町,2
細工所,1
瀬田,3
岩部,8
係留施設,4
前橋市,1
北海道本別町南,0
東新,2
松陰町,1
時任,49
三分,19
尾張,4
丸,983
寛延,1
光善寺,1
北半,12
蛭子,2
佐々部,1
愛宕山,3
西旭岡,1
デンマーク,14
柏野,25
杉野,21
中央警察署,6
盛,501
山形県鶴岡市大網,0
経塚,1
門司,13
競馬場,7
下物,1
白百合,8
国森,1
肥後,4
旧居留地,1
千歳市,5
浜風,2
蔵持,1
岩見沢,17
ハリストス正教会,19
北陸道,1
新潟,116
白川,6
笹目,5
伊勢崎町,1
二条城,2
対馬,24
金龍館,1
金属,58
根崎町,1
日立港,1
能代,7
音羽町,20
鳳,23
十八日,17
亀田八幡宮,24
五十石,1
第5区,2
福井,17
八幡神社,4
インドシナ,2
福島県,6
西海岸,70
岩手,46
日進,1
文蔵,253
鉛川,1
谷汲,1
六名,16
富原,2
尾札部,12
部田,3
岩次,3
小坂,3
本輪西,5
3区,19
滋賀県,5
一社,3
新左衛門,3
上高,68
北通,1
地主,77
斜里町朱円,2
27号,9
三区,6
オクラホマ,2
松江,2
大塚,6
土倉,1
上野公園,1
神奈川県,23
東根,3
伊万里,1
キト,12
4条,46
芳原,1
住吉,96
木挽町,1
平野東,3
寛政,57
相去,1
ポーランド,1
駿府,6
南部坂,6
北海道札幌市中央区,0
高砂町,29
三島,2
青苗,2
北方領土,3
山神社,1
両島,2
於東,1
陸ノ,5
十四条,1
蒲田,2
米子,8
矢本,1
楢木,2
御殿峠,2
槙山,7
近江,44
天明,28
小諸,1
加州,1
稲見,1
檜山,50
白河,2
栃木県,5
太町,1
放生津,1
オーストリア,1
官林,1
魏,8
天神町,13
上の,609
アムール,16
蘭越町,1
名護,1
木葉,2
矢不来,45
長命,2
平,1984
渋谷区,6
湯浅,7
金田一,1
佐井,11
西南,22
小人,17
太田,9
ショッピングセンター,1
樽前,2
珠洲,11
よしかわ,1
高峰,5
島本,5
乃木町,1
バイカル湖,1
東平,4
アルタミラ,1
飛騨高山,1
火葬場,18
山谷,1
観世,3
田方,7
是川,3
15号,21
生神,2
羽後,5
箱崎,5
水主,8
西桔梗,20
佐久間,9
両月,3
平磯,1
中町,4
小幡,3
石崎,30
勢田,1
空知太,2
韓,18
中国地方,4
牧田,4
藤沢,4
千貝,1
ホルムスク,1
荻浜,7
新開発,1
福原,8
函館市港町,2
二十間坂,7
越中,18
藤野,31
道新,925
田舎館村垂柳,1
千葉,22
十三,161
小性,3
長田,5
筑後,5
釧路港,7
糺,11
函館山,192
大地蔵,1
上総,5
大倉,27
補陀寺,3
難波,1
大阪市,3
東京株式取引所,1
ハワイ,2
安達,13
秩父,5
マニラ,11
21号,2
亀尾町,2
漁家,7
巴里,1
青森県むつ市大湊,0
一関,1
北九州,2
成,3721
平敷,1
温川,8
柏木,7
河江,2
風呂屋,5
通り町,1
新発田,1
2丁目,4
旅順,4
堀割,30
泊村,1
渡丸,2
会津若松,2
柿本,10
西出町,2
長万部駅,2
浅草,13
松阪,2
銚子口,1
木元,1
稗貫,1
標津,3
中継,62
函館市神山,1
上士幌町,1
愛宕,14
寺西,4
本村,2
沖縄県,10
安田,99
山口,44
愛媛県西条市楢木,1
湯ノ川,5
告,1310
上陳,2
旅籠,5
亀田本町,1
久根別駅,1
亀尾,16
小名浜,2
二木,19
上山,13
高崎,6
栃木県日光市今市,0
宇須,7
西富,2
青森県,87
元石川,1
西海,84
中瀬,3
マルタ,2
船川港,1
鬼越,2
千歳町,5
湊,72
戸川,15
五番,4
通町,7
松の本,1
北港,2
デトロイト,1
西出,27
クリーブランド,1
島田,35
朱円,3
北海道都,1
駒ヶ岳,14
南千歳,1
相生町,20
鯵ヶ沢,3
美幌,8
あら,175
背負,22
川口,9
グランドホテル,1
ニュージーランド,2
本町,39
函館公園,40
大沼,38
荻布,4
村雲,1
シンガポール,7
オレゴン,1
鷲巣,1
華北,4
間米,2
北斗,2
二名,18
見野,1
弥生町,7
択捉,87
武蔵野,4
浜地,6
となみ,1
中頓別,1
長毛,2
函館市役所,25
阿波,3
良田,1
高樹町,1
王子製紙苫小牧工場,1
三里,2
二階堂,1
川田,22
上岸,1
三名,21
スコットランド,4
北海道立近代美術館,1
摺,13
滝沢町,2
八幡社,14
石見,22
ジャワ,3
茂,94
釜石市,1
駿台,1
大森町,16
5区,3
函港新渠碑,1
内門,3
タシケント,1
余市,30
小樽,773
横断歩道橋,7
ウガンダ,1
春日町,21
四国,20
米沢,5
沿海州,103
安別,2
神奈川県横浜市港北区日吉,0
函館市民会館,2
日本館,1
新所,1
9号,62
ソ連邦,4
牛島,2
ヨーロッパ,45
ソフィア,1
小樽港,35
中部,24
学校裏,3
千人,25
長州,11
由良,2
戸切,9
洗心,2
ボン,35
瀬戸川町,1
薩摩,29
勝,278
佐井村,3
釧路市,8
駐車場,13
大門通,6
日本海,112
バラ,42
成田,13
石崎町,1
菊池,26
五分一,4
新宿,3
ハイフォン,1
茨城,9
給人,3
阪本町,1
青森市,17
宝亀,1
沙流,3
一区町,1
滝野,27
永国,4
除,477
福丸,9
八戸市,2
大小,89
水海,1
長野県中野,1
メキシコ,4
瀬棚港,1
九日,13
祠,8
橋場町,1
相見,10
小右衛門,11
室蘭,253
児玉,13
十三日,9
渋谷,19
余市町,1
土庫,2
ロシア,804
静狩,9
船屋,1
利別,4
ニセコ町,1
樺太,419
星野,25
10区,3
宮城,43
鴻巣市,1
松前町西館,1
南部地方,3
札幌商工会議所,5
岡川,2
名寄,7
五部,5
相川,3
満州,64
南港,1
女那川,1
稲荷神社,15
松川,26
乙部,12
朝鮮,370
幌向,1
関川,5
静岡県,6
常盤町,3
用,3538
今井,47
沓掛,2
浦河,14
島根,2
大縄町,10
久須美,1
松風町,40
春日,31
求,762
稲川,10
湯浜,4
樺山,5
17号,13
美唄,12
八幡,152
駒止町,4
亜米利加,7
中在,3
相木,1
権現堂,1
乙部町三ツ谷,1
滝川市,1
銭座,1
玉造,4
日乃出,11
津軽,275
国下,2
ニセコ,2
天津,11
河守,4
第2区,3
日乃出町,10
旧港,5
社会教育施設,2
三軒,3
東一,8
欧,86
松栄,3
海保,1
静岡県立中央図書館,1
フランス,131
一宇,2
春吉,2
立,4405
8号,75
市ノ,4
一丁目,1
下田,126
箱崎町,4
園,381
忠道,1
稲荷社,21
上相,3
碧血碑,14
住吉神社,3
長万部町静狩,1
入,4511
武丸,21
御請,5
時任町,1
秋田県,21
湯の尻,1
甲,109
タラ,22
枝幸,1
吉川町,5
平福,6
稲荷大明神,1
恵山岬,1
東面,1
永井,33
岼,4
三代,1
七湊,3
入出,8
護国神社坂,2
北日本,57
甲野,8
松前町東山,1
三厩,10
田舎館,5
観光圏,1
厳島神社,1
船江,3
大町,136
大阪府,2
吉備,1
中島,22
神戸,189
十四日,12
八通,1
廻,128
新開町,1
神奈川,68
起,766
小,3907
トツプ,1
和歌山,9
四谷,1
出戸,4
亘,8
伊予,10
北方地域,2
島牧,5
北西方,2
昌平坂,1
9線,2
上築,1
神谷,1
五拾,8
姥神,1
則,996
十人,42
田戸,3
安徽,1
台場跡,1
堀川町,3
三重県,3
能代港,1
王子,9
アモイ,1
豊,314
三郎,437
中野,53
東海,65
留守居,17
東シベリア,2
札苅,9
福島県相馬市,1
田子ノ浦,1
白老,8
リバプール,2
上湯川町,1
倶知安,8
児島,17
函館八幡宮,51
北海道札幌市西区,0
遊就館,1
貝塚,293
大千軒岳,1
大野市,1
十六,50
新潟県三条市,1
卸センター,2
相模,1
海岸通,5
能代市,2
兵庫県,7
砂沢,3
三宅川,8
新港,4
諏訪神社,1
函館,13969
開,6049
戸口,30
北見,36
礼文,8
五稜,268
ブエノスアイレス,1
仁和寺,8
鷲山,1
浜砂,3
山手,5
平和の鐘,1
湯ノ沢,3
上磯,225
五軒,2
留町,5
鈴蘭丘,22
田利,21
中江,2
観山,2
西の沢,2
北海道立文書館,25
中野町,20
七間,3
銭亀町,2
大磯,1
市川,27
韓国,14
福岡県久原,1
鼻和,1
柾,2
向陽台,2
境,336
余別,1
舘,4
澳門,1
本関,3
常盤座,1
ダーウィン,1
イタリア,13
能取,1
両,1218
寺町,3
尾花沢,2
余,1055
東京都品川区,0
上川町,1
山形,48
庚午,18
新築,175
干場,12
増島,1
重立,4
貞治の碑,7
東部,133
幌内,22
飯積,1
神祇官,1
本道,234
奄美大島,1
栄新,1
建築物,23
村上,37
京橋,2
志海苔町,11
神社明細帳,1
大日,72
小樽運河,1
豊頃,2
マチ,22
南京,7
雄武,2
羽太,16
甲斐,10
開進,7
五日,38
拓,1546
伯耆,1
吉松,1
新村,3
舞鶴,9
13号,17
若松,154
11線,1
呂久,1
宮崎県,2
橋谷,14
福島,57
宮城県美里町塩釜,0
当町,10
屏,9
二の橋,1
新釧路,1
鍛冶町,9
構造物,1
橋本,43
上川,25
十一日,22
墨,62
青森市新町,1
正宗,10
北海道開拓の村,3
中華会館,14
対雁,2
平取,2
海岸通り,4
高知県,2
新大橋,1
赤坂,2
内郡,2
御影,6
春来,2
ネバダ,1
1条,74
平泉,3
伊予大洲,1
京都府,7
見晴台,1
黒海,2
臼尻,24
玉川,3
金森,83
本茅部,1
寺内,6
生駒,3
重吉,34
神明町,8
両津,1
盛岡,15
善光寺,4
色丹,4
四日市,18
東雲町,35
函館市日吉町,2
沖縄,34
引下,7
日本国,76
産品,58
6号,69
当別,10
福井県,8
岩手県北上市黒沢尻,0
中東,8
白滝遺跡,3
三方,6
静内,10
下田辺,1
岩手県,30
26号,4
堂島,1
東亜,22
椴法華,12
三橋,15
城内新,1
クリル,2
浮石,5
イスラエル,1
足利,2
駒ケ岳,1
函館病院,87
相渡,17
タイ,147
奈良県,3
会々,8
金子,31
南北朝鮮,1
銚子,7
フランドル,2
青森駅,3
三町,5
イギリス,366
越後,38
界,950
25号,5
美国,2
高森,1
22号,5
前漢,3
清五郎,2
小門,1
7条,40
出山,1
牛飼,3
WAVE,0
赤平,6
小岩,4
鎌倉,23
野積,6
サハリン,15
行,6296
善通寺,3
モンゴル,2
萩,10
伊勢崎,3
ノルウェー,3
稲葉,10
二階,3
細野,2
新町,9
夏秋,1
地子,13
千代田,11
釜屋,1
富山,34
鹿角,24
気仙沼,3
国岡,4
磯上,1
揚,435
上ケ,2
桔梗野,6
二ノ,5
龍岡,13
臼杵,10
佐世保市,1
清徳,1
万代町,20
下北,28
湯の沢,5
峯山,2
旭川市,18
田崎,5
山上大神宮,2
レーダーサイト,2
三石,18
一尾,5
天竜,1
間山,1
新堂,3
市中,402
古石,1
日水,19
マーシャル,3
滋賀,7
糸魚川,2
渡島,251
才田,1
稲穂町西,1
待合所,6
小石川,3
樺戸,5
ウクライナ,1
琴平,1
秋田城,3
栃ノ木,1
川方,8
若狭,23
北海道,3421
厚岸町,2
大宝,1
公衆便所,1
魚見坂,1
原口,2
建屋,2
上湯川,21
安陽,1
漢,81
西別院,3
駿河,8
加茂遺跡,1
鷲ノ木,8
わらび,2
北海道中央,1
根崎,30
滝野川,1
竹本,1
赤川,50
道東,48
愛宕町,2
地中海,3
三社,1
平蔵,3
江戸藩邸,5
清部,1
山名,1
虻田,18
有珠,17
中近東,2
葭川,1
小安,7
カリフォルニア,8
江戸,319
大,10512
九十九,2
九州,41
旧函館区公会堂,6
汐首,20
館町,26
稚内,27
愛媛県,10
移,1813
北浜町,3
尾白内,7
御蔵,1
樽,906
五郎,141
安濃津,1
黒野,1
源助,2
布施,9
山天,1
新田,13
岩出,2
旧ロシア領事館,3
オハイオ,1
錦輝館,8
石巻,3
南アフリカ,1
平出,135
館,17534
玉山,1
四ツ柳,3
木器,2
石子,1
地行,3
品川,28
市街地,129
古山,2
ラサ島,1
紅葉山,2
紙漉,1
小田原,5
下ノ,22
大館,10
学芸大学,12
大潟町,1
水車小屋,1
若松町,75
前橋,2
七百,21
京都,124
福島県喜多方市小田,1
パナマ,6
弁天町,89
勇払,14
阿南,1
恵比須町,32
館内,22
鶴丸,1
東和,10
むつ,1
多賀城,3
街路灯,3
戸井,55
駒場町,4
岩宿,5
利,1353
本市,101
下川,2
木古内,46
浅口,1
一橋,8
卯之,16
古川町,3
江差町,3
芳,26
杭州,1
白十字,1
スウェーデン,2
新台,1
湯ノ岱,2
アラスカ,2
南方,25
神田駿河台,1
福岡市,1
兵太夫,1
飛騨屋,5
雨滝,3
矢越,14
崇明島,1
常夜灯,2
仁川,4
熊本,6
横浜開港資料館,4
八千代町,1
百石,21
集,1559
鳴尾,2
台北,1
周,369
松前町館浜,1
河内,13
幌延,3
青森県東通村尻屋,0
立中,21
スノ,14
米納,4
芝崎,6
本郷,15
廿九日,2
8区,1
甲屋,1
吉野,4
比,1037
閨,14
安政,479
石巻町,1
亀田,613
幌泉,18
徳次郎,7
五千石,1
防砂林,1
饒,14
瀬戸,21
大間町,10
寿都町,1
島屋,17
厚田,3
石狩,60
静,128
夕張,20
マン,151
第一国立銀行,12
ハルビン,4
8条,19
四分,8
樽岸,13
藤山,20
波浮港,1
愛媛,14
伊達市,3
日本基督教団函館教会,5
仙崎,4
専福寺,1
南部陣屋,5
太郎,382
福島町吉岡,2
博多,7
第1区,7
朝霧,2
鳥獣保護区,2
請方,10
明地,1
宮の,41
宇須岸河野館跡,1
本間,36
鋳物師,4
元宮,2
水無,2
岡山県,4
越,360
山形市銅町,1
黄海,1
三棟,4
NHK放送文化研究所,2
榊原,1
三間,10
御開,18
ソ連,251
長岡,14
大洞,24
観音堂,4
有川,51
カイロ,1
延喜,1
室蘭市,13
瀬崎,11
潟,133
乙,61
纒,5
大乗院,1
五八,29
大湊,12
川汲,23
関東,101
十一,101
蛾眉野,3
草川,1
あたご,1
ロサンゼルス,3
バンコク,2
東京都,10
養和,1
小杉,9
函館空港,41
12号,7
下之,2
尼崎,2
高龍寺,67
西川町,33
浜谷,5
鹿児島県,4
六軒,2
カナダ,20
南湖,1
三十軒,2
向井,5
函館港,435
栃木県宇都宮市,1
万石,99
築,915
二島,2
北海道網走市文化,0
富士信仰,1
志,519
幡山,1
避難場所,1
京阪神,1
島村,14
高盛町,8
町田市,1
亜細亜,3
恵比寿町,1
函館朝市,1
山口県,5
一重,6
流通センター,8
竹島,1
拾,97
種取,1
鮫川,4
広島県,2
女子畑,1
坪江,1
牛渡,1
手宮,12
京浜,12
百間,6
西川,50
左内,2
ボストン,11
沢村,53
高栄,3
徳田,5
三笠市,1
秋田県大館市大館,0
アルプス,1
札幌市,51
道外,40
